                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	;dc.w z80_ptr(ptr,addr)
000016 7BA2             	dc.w  (((((MDNV2_Uranus_FM5+Target))<<8)&$FF00)|((((MDNV2_Uranus_FM5+Target))>>8)&$7F)|$80)
000018 0000             	dc.b	$00,$00
00001A                  	smpsHeaderFM        MDNV2_Uranus_FM6, Target, $00, $00
                        	;dc.w	loc-songStart
00001A                  	rom_ptr_z80(MDNV2_Uranus_FM6+Target)
                        	;dc.w z80_ptr(ptr,addr)
00001A 7FB2             	dc.w  (((((MDNV2_Uranus_FM6+Target))<<8)&$FF00)|((((MDNV2_Uranus_FM6+Target))>>8)&$7F)|$80)
00001C 0000             	dc.b	$00,$00
00001E                  	smpsHeaderPSG       MDNV2_Uranus_PSG1, Target, PSGDelta, $00, $00, $00
                        	;dc.w	loc-songStart
00001E                  	rom_ptr_z80(MDNV2_Uranus_PSG1+Target)
                        	;dc.w z80_ptr(ptr,addr)
00001E DCA4             	dc.w  (((((MDNV2_Uranus_PSG1+Target))<<8)&$FF00)|((((MDNV2_Uranus_PSG1+Target))>>8)&$7F)|$80)
000020 0C00             	dc.b	PSGDelta,$00
                        	;dc.w	voice
000022 0000             	dc.b	$00,$00
000024                  	smpsHeaderPSG       MDNV2_Uranus_PSG2, Target, PSGDelta, $00, $00, $00
                        	;dc.w	loc-songStart
000024                  	rom_ptr_z80(MDNV2_Uranus_PSG2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000024 7FB2             	dc.w  (((((MDNV2_Uranus_PSG2+Target))<<8)&$FF00)|((((MDNV2_Uranus_PSG2+Target))>>8)&$7F)|$80)
000026 0C00             	dc.b	PSGDelta,$00
                        	;dc.w	voice
000028 0000             	dc.b	$00,$00
00002A                  	smpsHeaderPSG       MDNV2_Uranus_PSG3, Target, PSGDelta, $00, $00, $00
                        	;dc.w	loc-songStart
00002A                  	rom_ptr_z80(MDNV2_Uranus_PSG3+Target)
                        	;dc.w z80_ptr(ptr,addr)
00002A B6A9             	dc.w  (((((MDNV2_Uranus_PSG3+Target))<<8)&$FF00)|((((MDNV2_Uranus_PSG3+Target))>>8)&$7F)|$80)
00002C 0C00             	dc.b	PSGDelta,$00
                        	;dc.w	voice
00002E 0000             	dc.b	$00,$00
000030                  	smpsHeaderPWM		MDNV2_Uranus_PWM1, Target, PWMPitch, PWMVol
                        	;dc.w	loc-songStart
000030                  	rom_ptr_z80(MDNV2_Uranus_PWM1+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000030 F3B0             	dc.w  (((((MDNV2_Uranus_PWM1+Target))<<8)&$FF00)|((((MDNV2_Uranus_PWM1+Target))>>8)&$7F)|$80)
                        	;!@
000032 00               	dc.b	PWMPitch
                        	if 4==4
000033 FF               		dc.b	PWMVol
                        	else
                        	endif	
000034                  	smpsHeaderPWM		MDNV2_Uranus_PWM2, Target, PWMPitch, PWMVol
                        	;dc.w	loc-songStart
000034                  	rom_ptr_z80(MDNV2_Uranus_PWM2+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000034 7FB2             	dc.w  (((((MDNV2_Uranus_PWM2+Target))<<8)&$FF00)|((((MDNV2_Uranus_PWM2+Target))>>8)&$7F)|$80)
                        	;!@
000036 00               	dc.b	PWMPitch
                        	if 4==4
000037 FF               		dc.b	PWMVol
                        	else
                        	endif	
000038                  	smpsHeaderPWM		MDNV2_Uranus_PWM3, Target, PWMPitch, PWMVol
                        	;dc.w	loc-songStart
000038                  	rom_ptr_z80(MDNV2_Uranus_PWM3+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000038 7FB2             	dc.w  (((((MDNV2_Uranus_PWM3+Target))<<8)&$FF00)|((((MDNV2_Uranus_PWM3+Target))>>8)&$7F)|$80)
                        	;!@
00003A 00               	dc.b	PWMPitch
                        	if 4==4
00003B FF               		dc.b	PWMVol
                        	else
                        	endif	
00003C                  	smpsHeaderPWM		MDNV2_Uranus_PWM4, Target, PWMPitch, PWMVol
                        	;dc.w	loc-songStart
00003C                  	rom_ptr_z80(MDNV2_Uranus_PWM4+Target)	
                        	;dc.w z80_ptr(ptr,addr)
00003C 7FB2             	dc.w  (((((MDNV2_Uranus_PWM4+Target))<<8)&$FF00)|((((MDNV2_Uranus_PWM4+Target))>>8)&$7F)|$80)
                        	;!@
00003E 00               	dc.b	PWMPitch
                        	if 4==4
00003F FF               		dc.b	PWMVol
                        	else
                        	endif	

                        ; FM1 Data
000040                  MDNV2_Uranus_FM1:
000040                  	smpsFMvoice        $00
                        	;if song<>""
                        	if 1==2
                        	else
000040 EF00             		dc.b $EF,$00
                        	endif
000042                  	smpsAlterVol        $09
000042 E609             	dc.b	$E6,$09
000044                  	smpsPan             panRight, $00
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 2==2
000044 E040             		dc.b $E0,panRight|$00
                        	else
                        	endif
000046 9D0C80049D058004 	dc.b	nE2, $0C, nRst, $04, nE2, $05, nRst, $04, nB2, nRst, nE2, nRst
00004E A4809D80
000052 05A50480A480A205 	dc.b	$05, nC3, $04, nRst, nB2, nRst, nA2, $05, nRst, $04, nE2, $0C
00005A 80049D0C
00005E 80059D0480A4809D 	dc.b	nRst, $05, nE2, $04, nRst, nB2, nRst, nE2, $05, nRst, $04, nC3
000066 058004A5
00006A 80A48005A204809D 	dc.b	nRst, nB2, nRst, $05, nA2, $04, nRst, nE2, $0D, nRst, $04, nE2
000072 0D80049D
000076 80A40580049D80A5 	dc.b	nRst, nB2, $05, nRst, $04, nE2, nRst, nC3, nRst, $05, nB2, $04
00007E 8005A404
000082 80A280A00D8004A2 	dc.b	nRst, nA2, nRst, nG2, $0D, nRst, $04, nA2, nRst, $05, nG2, $04
00008A 8005A004
00008E 809F0D8004A0809F 	dc.b	nRst, nFs2, $0D, nRst, $04, nG2, nRst, nFs2, $05, nRst, $04, nE2
000096 0580049D
00009A 0C80059D0480A480 	dc.b	$0C, nRst, $05, nE2, $04, nRst, nB2, nRst, nE2, $05, nRst, $04
0000A2 9D058004
0000A6 A580A48005A20480 	dc.b	nC3, nRst, nB2, nRst, $05, nA2, $04, nRst, nE2, $0D, nRst, $04
0000AE 9D0D8004
0000B2 9D80A480059D0480 	dc.b	nE2, nRst, nB2, nRst, $05, nE2, $04, nRst, nC3, nRst, $05, nB2
0000BA A58005A4
0000BE 0480A2809D0D8004 	dc.b	$04, nRst, nA2, nRst, nE2, $0D, nRst, $04, nE2, nRst, $05, nB2
0000C6 9D8005A4
0000CA 04809D80A5058004 	dc.b	$04, nRst, nE2, nRst, nC3, $05, nRst, $04, nB2, nRst, nA2, nRst
0000D2 A480A280
0000D6 059D0C80049F0580 	dc.b	$05, nE2, $0C, nRst, $04, nFs2, $05, nRst, $04, nG2, nRst, nA2
0000DE 04A080A2
0000E2 058004A480A28005 	dc.b	$05, nRst, $04, nB2, nRst, nA2, nRst, $05, nG2, $04, nRst, nE2
0000EA A004809D
0000EE 0D80049D80A48005 	dc.b	$0D, nRst, $04, nE2, nRst, nB2, nRst, $05, nE2, $04, nRst, nC3
0000F6 9D0480A5
0000FA 80A4058004A2809D 	dc.b	nRst, nB2, $05, nRst, $04, nA2, nRst, nE2, $0D, nRst, $04, nE2
000102 0D80049D
000106 8005A404809D80A5 	dc.b	nRst, $05, nB2, $04, nRst, nE2, nRst, nC3, $05, nRst, $04, nB2
00010E 058004A4
000112 80A280059D0C8004 	dc.b	nRst, nA2, nRst, $05, nE2, $0C, nRst, $04, nE2, $05, nRst, $04
00011A 9D058004
00011E A4809D8005A50480 	dc.b	nB2, nRst, nE2, nRst, $05, nC3, $04, nRst, nB2, nRst, nA2, $05
000126 A480A205
00012A 80049D0D80049F80 	dc.b	nRst, $04, nE2, $0D, nRst, $04, nFs2, nRst, nG2, nRst, $05, nA2
000132 A08005A2
000136 0480A480A2058004 	dc.b	$04, nRst, nB2, nRst, nA2, $05, nRst, $04, nG2, nRst, nFs2, nRst
00013E A0809F80
000142 05               	dc.b	$05
000143                  	smpsAlterVol        $02
000143 E602             	dc.b	$E6,$02
000145 9D04809D809D0580 	dc.b	nE2, $04, nRst, nE2, nRst, nE2, $05, nRst, $04, nE2
00014D 049D

00014F                  MDNV2_Uranus_Loop46:
00014F 809D8005         	dc.b	nRst, nE2, nRst, $05

000153                  MDNV2_Uranus_Loop47:
000153 9D04             	dc.b	nE2, $04
000155                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop46, Target
000155 F7               	dc.b	$F7
000156 0002             	dc.b	$00,$02
                        	if (MDNV2_Uranus_Loop46<*)
000158                  		rom_ptr_z80(MDNV2_Uranus_Loop46+Target)
                        	;dc.w z80_ptr(ptr,addr)
000158 4F81             	dc.w  (((((MDNV2_Uranus_Loop46+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop46+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00015A 809D809D058004   	dc.b	nRst, nE2, nRst, nE2, $05, nRst, $04
000161                  	smpsLoop            $01, $02, MDNV2_Uranus_Loop47, Target
000161 F7               	dc.b	$F7
000162 0102             	dc.b	$01,$02
                        	if (MDNV2_Uranus_Loop47<*)
000164                  		rom_ptr_z80(MDNV2_Uranus_Loop47+Target)
                        	;dc.w z80_ptr(ptr,addr)
000164 5381             	dc.w  (((((MDNV2_Uranus_Loop47+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop47+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000166 9D809B80059B0480 	dc.b	nE2, nRst, nD2, nRst, $05, nD2, $04, nRst

00016E                  MDNV2_Uranus_Loop48:
00016E 9B809B05         	dc.b	nD2, nRst, nD2, $05

000172                  MDNV2_Uranus_Loop49:
000172 8004             	dc.b	nRst, $04
000174                  	smpsLoop            $00, $02, MDNV2_Uranus_Loop48, Target
