                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
00002A 9587             	dc.w  (((((ZVN_PSG3+Target))<<8)&$FF00)|((((ZVN_PSG3+Target))>>8)&$7F)|$80)
00002C DC02             	dc.b	$DC,$02
                        	;dc.w	voice
00002E 0000             	dc.b	$00,$00
000030                  	smpsHeaderPWM	ZVN_PWM1, Target, $00, $AF
                        	;dc.w	loc-songStart
000030                  	rom_ptr_z80(ZVN_PWM1+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000030 8888             	dc.w  (((((ZVN_PWM1+Target))<<8)&$FF00)|((((ZVN_PWM1+Target))>>8)&$7F)|$80)
                        	;!@
000032 00               	dc.b	$00
000033 AF               	dc.b	$AF
000034                  	smpsHeaderPWM	ZVN_PWM2, Target, $00, $AF
                        	;dc.w	loc-songStart
000034                  	rom_ptr_z80(ZVN_PWM2+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000034 1189             	dc.w  (((((ZVN_PWM2+Target))<<8)&$FF00)|((((ZVN_PWM2+Target))>>8)&$7F)|$80)
                        	;!@
000036 00               	dc.b	$00
000037 AF               	dc.b	$AF
000038                  	smpsHeaderPWM	ZVN_PWM3, Target, $00, $AF
                        	;dc.w	loc-songStart
000038                  	rom_ptr_z80(ZVN_PWM3+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000038 9789             	dc.w  (((((ZVN_PWM3+Target))<<8)&$FF00)|((((ZVN_PWM3+Target))>>8)&$7F)|$80)
                        	;!@
00003A 00               	dc.b	$00
00003B AF               	dc.b	$AF
00003C                  	smpsHeaderPWM	ZVN_PWM4, Target, $00, $AF
                        	;dc.w	loc-songStart
00003C                  	rom_ptr_z80(ZVN_PWM4+Target)	
                        	;dc.w z80_ptr(ptr,addr)
00003C 9789             	dc.w  (((((ZVN_PWM4+Target))<<8)&$FF00)|((((ZVN_PWM4+Target))>>8)&$7F)|$80)
                        	;!@
00003E 00               	dc.b	$00
00003F AF               	dc.b	$AF

000040                  ZVN_FM1:	
000040                  	smpsCall		ZVN_Call1, Target
000040 F8               	dc.b	$F8
                        	if (ZVN_Call1<*)
                        	else
000041                  		rom_ptr_z80(ZVN_Call1+Target)
                        	;dc.w z80_ptr(ptr,addr)
000041 8580             	dc.w  (((((ZVN_Call1+Target))<<8)&$FF00)|((((ZVN_Call1+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000043                  	smpsCall		ZVN_Call2, Target
000043 F8               	dc.b	$F8
                        	if (ZVN_Call2<*)
                        	else
000044                  		rom_ptr_z80(ZVN_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000044 9F80             	dc.w  (((((ZVN_Call2+Target))<<8)&$FF00)|((((ZVN_Call2+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000046                  	smpsCall		ZVN_Call3, Target
000046 F8               	dc.b	$F8
                        	if (ZVN_Call3<*)
                        	else
000047                  		rom_ptr_z80(ZVN_Call3+Target)
                        	;dc.w z80_ptr(ptr,addr)
000047 B480             	dc.w  (((((ZVN_Call3+Target))<<8)&$FF00)|((((ZVN_Call3+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000049                  ZVN_Loop3:
000049                  	smpsCall		ZVN_Call4, Target
000049 F8               	dc.b	$F8
                        	if (ZVN_Call4<*)
                        	else
00004A                  		rom_ptr_z80(ZVN_Call4+Target)
                        	;dc.w z80_ptr(ptr,addr)
00004A C180             	dc.w  (((((ZVN_Call4+Target))<<8)&$FF00)|((((ZVN_Call4+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00004C                  	smpsCall		ZVN_Call5, Target
00004C F8               	dc.b	$F8
                        	if (ZVN_Call5<*)
                        	else
00004D                  		rom_ptr_z80(ZVN_Call5+Target)
                        	;dc.w z80_ptr(ptr,addr)
00004D EA80             	dc.w  (((((ZVN_Call5+Target))<<8)&$FF00)|((((ZVN_Call5+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00004F                  	smpsLoop		$00, $02, ZVN_Loop3, Target
00004F F7               	dc.b	$F7
000050 0002             	dc.b	$00,$02
                        	if (ZVN_Loop3<*)
000052                  		rom_ptr_z80(ZVN_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
000052 4980             	dc.w  (((((ZVN_Loop3+Target))<<8)&$FF00)|((((ZVN_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000054                  	smpsCall		ZVN_Call6, Target
000054 F8               	dc.b	$F8
                        	if (ZVN_Call6<*)
                        	else
000055                  		rom_ptr_z80(ZVN_Call6+Target)
                        	;dc.w z80_ptr(ptr,addr)
000055 0B81             	dc.w  (((((ZVN_Call6+Target))<<8)&$FF00)|((((ZVN_Call6+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000057                  	smpsCall		ZVN_Call6, Target
000057 F8               	dc.b	$F8
                        	if (ZVN_Call6<*)
                        	else
000058                  		rom_ptr_z80(ZVN_Call6+Target)
                        	;dc.w z80_ptr(ptr,addr)
000058 0B81             	dc.w  (((((ZVN_Call6+Target))<<8)&$FF00)|((((ZVN_Call6+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

00005A                  ZVN_Jump1:
00005A                  	smpsCall		ZVN_Call6, Target
00005A F8               	dc.b	$F8
                        	if (ZVN_Call6<*)
                        	else
00005B                  		rom_ptr_z80(ZVN_Call6+Target)
                        	;dc.w z80_ptr(ptr,addr)
00005B 0B81             	dc.w  (((((ZVN_Call6+Target))<<8)&$FF00)|((((ZVN_Call6+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00005D                  	smpsCall		ZVN_Call5, Target
00005D F8               	dc.b	$F8
                        	if (ZVN_Call5<*)
                        	else
00005E                  		rom_ptr_z80(ZVN_Call5+Target)
                        	;dc.w z80_ptr(ptr,addr)
00005E EA80             	dc.w  (((((ZVN_Call5+Target))<<8)&$FF00)|((((ZVN_Call5+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000060                  	smpsCall		ZVN_Call4, Target
000060 F8               	dc.b	$F8
                        	if (ZVN_Call4<*)
                        	else
000061                  		rom_ptr_z80(ZVN_Call4+Target)
                        	;dc.w z80_ptr(ptr,addr)
000061 C180             	dc.w  (((((ZVN_Call4+Target))<<8)&$FF00)|((((ZVN_Call4+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000063                  	smpsCall		ZVN_Call5, Target
000063 F8               	dc.b	$F8
                        	if (ZVN_Call5<*)
                        	else
000064                  		rom_ptr_z80(ZVN_Call5+Target)
                        	;dc.w z80_ptr(ptr,addr)
000064 EA80             	dc.w  (((((ZVN_Call5+Target))<<8)&$FF00)|((((ZVN_Call5+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000066                  ZVN_Loop4:
000066                  	smpsCall		ZVN_Call6, Target
000066 F8               	dc.b	$F8
                        	if (ZVN_Call6<*)
                        	else
000067                  		rom_ptr_z80(ZVN_Call6+Target)
                        	;dc.w z80_ptr(ptr,addr)
000067 0B81             	dc.w  (((((ZVN_Call6+Target))<<8)&$FF00)|((((ZVN_Call6+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000069                  	smpsLoop		$00, $03, ZVN_Loop4, Target
000069 F7               	dc.b	$F7
00006A 0003             	dc.b	$00,$03
                        	if (ZVN_Loop4<*)
00006C                  		rom_ptr_z80(ZVN_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
00006C 6680             	dc.w  (((((ZVN_Loop4+Target))<<8)&$FF00)|((((ZVN_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00006E                  	smpsCall		ZVN_Call7, Target
00006E F8               	dc.b	$F8
                        	if (ZVN_Call7<*)
                        	else
00006F                  		rom_ptr_z80(ZVN_Call7+Target)
                        	;dc.w z80_ptr(ptr,addr)
00006F 2D81             	dc.w  (((((ZVN_Call7+Target))<<8)&$FF00)|((((ZVN_Call7+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000071                  	smpsCall		ZVN_Call5, Target
000071 F8               	dc.b	$F8
                        	if (ZVN_Call5<*)
                        	else
000072                  		rom_ptr_z80(ZVN_Call5+Target)
                        	;dc.w z80_ptr(ptr,addr)
000072 EA80             	dc.w  (((((ZVN_Call5+Target))<<8)&$FF00)|((((ZVN_Call5+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000074                  	smpsCall		ZVN_Call4, Target
000074 F8               	dc.b	$F8
                        	if (ZVN_Call4<*)
                        	else
000075                  		rom_ptr_z80(ZVN_Call4+Target)
                        	;dc.w z80_ptr(ptr,addr)
000075 C180             	dc.w  (((((ZVN_Call4+Target))<<8)&$FF00)|((((ZVN_Call4+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000077                  	smpsCall		ZVN_Call5, Target
000077 F8               	dc.b	$F8
                        	if (ZVN_Call5<*)
                        	else
000078                  		rom_ptr_z80(ZVN_Call5+Target)
