                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000024                  	rom_ptr_z80(HDNR1S_PSG2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000024 F592             	dc.w  (((((HDNR1S_PSG2+Target))<<8)&$FF00)|((((HDNR1S_PSG2+Target))>>8)&$7F)|$80)
000026 0C03             	dc.b	PSGTone,PSGVol2
                        	;dc.w	voice
000028 0000             	dc.b	$00,PSGVoi
00002A                  	smpsHeaderPSG		HDNR1S_PSG3, Target, PSGTone, PSGVol3, $00, PSGVoi
                        	;dc.w	loc-songStart
00002A                  	rom_ptr_z80(HDNR1S_PSG3+Target)
                        	;dc.w z80_ptr(ptr,addr)
00002A 4B96             	dc.w  (((((HDNR1S_PSG3+Target))<<8)&$FF00)|((((HDNR1S_PSG3+Target))>>8)&$7F)|$80)
00002C 0C02             	dc.b	PSGTone,PSGVol3
                        	;dc.w	voice
00002E 0000             	dc.b	$00,PSGVoi
000030                  	smpsHeaderPWM		HDNR1S_PWM1, Target, $00, PWMVol
                        	;dc.w	loc-songStart
000030                  	rom_ptr_z80(HDNR1S_PWM1+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000030 2298             	dc.w  (((((HDNR1S_PWM1+Target))<<8)&$FF00)|((((HDNR1S_PWM1+Target))>>8)&$7F)|$80)
                        	;!@
000032 00               	dc.b	$00
000033 9F               	dc.b	PWMVol
000034                  	smpsHeaderPWM		HDNR1S_PWM2, Target, $00, PWMVol
                        	;dc.w	loc-songStart
000034                  	rom_ptr_z80(HDNR1S_PWM2+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000034 D899             	dc.w  (((((HDNR1S_PWM2+Target))<<8)&$FF00)|((((HDNR1S_PWM2+Target))>>8)&$7F)|$80)
                        	;!@
000036 00               	dc.b	$00
000037 9F               	dc.b	PWMVol
000038                  	smpsHeaderPWM		HDNR1S_PWM3, Target, $00, PWMVol
                        	;dc.w	loc-songStart
000038                  	rom_ptr_z80(HDNR1S_PWM3+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000038 CB9B             	dc.w  (((((HDNR1S_PWM3+Target))<<8)&$FF00)|((((HDNR1S_PWM3+Target))>>8)&$7F)|$80)
                        	;!@
00003A 00               	dc.b	$00
00003B 9F               	dc.b	PWMVol
00003C                  	smpsHeaderPWM		HDNR1S_PWM4, Target, $00, PWMVol
                        	;dc.w	loc-songStart
00003C                  	rom_ptr_z80(HDNR1S_PWM4+Target)	
                        	;dc.w z80_ptr(ptr,addr)
00003C F59C             	dc.w  (((((HDNR1S_PWM4+Target))<<8)&$FF00)|((((HDNR1S_PWM4+Target))>>8)&$7F)|$80)
                        	;!@
00003E 00               	dc.b	$00
00003F 9F               	dc.b	PWMVol

000040                  HDNR1S_FM1:
000040                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000040 E0C0             		dc.b $E0,panCenter
                        	endif
000042                  	smpsFMvoice		$00
                        	;if song<>""
                        	if 1==2
                        	else
000042 EF00             		dc.b $EF,$00
                        	endif
                        	;!@ sModOff
                        	;!@ sModOff
000044 8006             	dc.b	nRst, $06

000046                  HDNR1S_Loop1:
000046 C702C401C102BE01 	dc.b	nBb5, $02, nG5, $01, nE5, $02, nCs5, $01
00004E BB02B801BB02BE01 	dc.b	nBb4, $02, nG4, $01, nBb4, $02, nCs5, $01
000056 C102BE01BB02B801 	dc.b	nE5, $02, nCs5, $01, nBb4, $02, nG4, $01
00005E B502B201B502B801 	dc.b	nE4, $02, nCs4, $01, nE4, $02, nG4, $01
000066 BE02BB01B802B501 	dc.b	nCs5, $02, nBb4, $01, nG4, $02, nE4, $01
00006E B202AF01B202B501 	dc.b	nCs4, $02, nBb3, $01, nCs4, $02, nE4, $01
000076 BB02B801B502B201 	dc.b	nBb4, $02, nG4, $01, nE4, $02, nCs4, $01
00007E AF02AC01AF02B201 	dc.b	nBb3, $02, nG3, $01, nBb3, $02, nCs4, $01
000086                  	smpsLoop		$00, $02, HDNR1S_Loop1, Target
000086 F7               	dc.b	$F7
000087 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop1<*)
000089                  		rom_ptr_z80(HDNR1S_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
000089 4680             	dc.w  (((((HDNR1S_Loop1+Target))<<8)&$FF00)|((((HDNR1S_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00008B CA02C701C402C101 	dc.b	nCs6, $02, nBb5, $01, nG5, $02, nE5, $01
000093 BE02BB01BE02C101 	dc.b	nCs5, $02, nBb4, $01, nCs5, $02, nE5, $01
00009B C702C401C102BE01 	dc.b	nBb5, $02, nG5, $01, nE5, $02, nCs5, $01
0000A3 BB02B801BB02BE01 	dc.b	nBb4, $02, nG4, $01, nBb4, $02, nCs5, $01
0000AB C402C101BE02BB01 	dc.b	nG5, $02, nE5, $01, nCs5, $02, nBb4, $01
0000B3 B802B501B802BB01 	dc.b	nG4, $02, nE4, $01, nG4, $02, nBb4, $01
0000BB C102BE01BB02B801 	dc.b	nE5, $02, nCs5, $01, nBb4, $02, nG4, $01
0000C3 B502B201B502B801 	dc.b	nE4, $02, nCs4, $01, nE4, $02, nG4, $01
0000CB AF02B201B502B801 	dc.b	nBb3, $02, nCs4, $01, nE4, $02, nG4, $01
0000D3 BB02BE01C102C401 	dc.b	nBb4, $02, nCs5, $01, nE5, $02, nG5, $01
0000DB B202B501B802BB01 	dc.b	nCs4, $02, nE4, $01, nG4, $02, nBb4, $01
0000E3 BE02C101C402C701 	dc.b	nCs5, $02, nE5, $01, nG5, $02, nBb5, $01
0000EB BE80C78002D30180 	dc.b	nCs5, nRst, nBb5, nRst, $02, nBb6, $01, nRst
0000F3 02C70180C1BB8005 	dc.b	$02, nBb5, $01, nRst, nE5, nBb4, nRst, $05
                        	;!@ Questionable
                        	; smpsAlterNote	$03
                        	; dc.b	$01
                        	; smpsAlterNote	$05
                        	; dc.b	$01
                        	; smpsAlterNote	$07
                        	; dc.b	$01
                        	; smpsAlterNote	$08
                        	; dc.b	$01
                        	; smpsAlterNote	$13
                        	; dc.b	$01
                        	; smpsAlterNote	$14
                        	; dc.b	$01
                        	; smpsAlterNote	$00
                        	
0000FB                  	smpsAlterNote	$03
0000FB E103             	dc.b	$E1,$03
0000FD 8001             	dc.b	nRst, $01
0000FF                  	smpsAlterNote	$05
0000FF E105             	dc.b	$E1,$05
000101 8001             	dc.b	nRst, $01
000103                  	smpsAlterNote	$07
000103 E107             	dc.b	$E1,$07
000105 8001             	dc.b	nRst, $01
000107                  	smpsAlterNote	$08
000107 E108             	dc.b	$E1,$08
000109 8001             	dc.b	nRst, $01
00010B                  	smpsAlterNote	$13
00010B E113             	dc.b	$E1,$13
00010D 8001             	dc.b	nRst, $01
00010F                  	smpsAlterNote	$14
00010F E114             	dc.b	$E1,$14
000111 8001             	dc.b	nRst, $01
                        	
                        	;!@ dc.b	$01, $55, $3B
000113 80018055803B     	dc.b	nRst, $01, nRst, $55, nRst, $3B
000119                  	smpsAlterVol		$02
000119 E602             	dc.b	$E6,$02
00011B AC02AF01B202B501 	dc.b	nG3, $02, nBb3, $01, nCs4, $02, nE4, $01
000123 B802BB01BE02C101 	dc.b	nG4, $02, nBb4, $01, nCs5, $02, nE5, $01
00012B BE02BB01B802B501 	dc.b	nCs5, $02, nBb4, $01, nG4, $02, nE4, $01
000133 B802BB01BE02C101 	dc.b	nG4, $02, nBb4, $01, nCs5, $02, nE5, $01
00013B 8005             	dc.b	nRst, $05
00013D                  	smpsAlterVol		$01
00013D E601             	dc.b	$E6,$01
00013F CA018002C7018002 	dc.b	nCs6, $01, nRst, $02, nBb5, $01, nRst, $02
000147 D301             	dc.b	nBb6, $01

000149                  HDNR1S_Jump1:
                        	;!@ dc.b	nRst, $54, $54, $54, $54, $54
000149 8054805480548054 	dc.b	nRst, $54, nRst, $54, nRst, $54, nRst, $54, nRst, $54
000151 8054
000153                  	smpsAlterVol		$FA
000153 E6FA             	dc.b	$E6,$FA
000155 B302B601BA02BF01 	dc.b	nD4, $02, nF4, $01, nA4, $02, nD5, $01
00015D C202C601CB02CE01 	dc.b	nF5, $02, nA5, $01, nD6, $02, nF6, $01
000165 D202CE01CB02C601 	dc.b	nA6, $02, nF6, $01, nD6, $02, nA5, $01
00016D C202BF01BA02B301 	dc.b	nF5, $02, nD5, $01, nA4, $02, nD4, $01
000175 8018             	dc.b	nRst, $18
000177                  	smpsAlterVol		$FF
000177 E6FF             	dc.b	$E6,$FF
000179 B602BA01BF02C201 	dc.b	nF4, $02, nA4, $01, nD5, $02, nF5, $01
000181 C602CB01CE02D201 	dc.b	nA5, $02, nD6, $01, nF6, $02, nA6, $01
000189 D702D201CE02CB01 	dc.b	nD7, $02, nA6, $01, nF6, $02, nD6, $01
000191 C602C201BA02B601 	dc.b	nA5, $02, nF5, $01, nA4, $02, nF4, $01
000199 8018             	dc.b	nRst, $18
00019B                  	smpsAlterVol		$FF
00019B E6FF             	dc.b	$E6,$FF
00019D B102B501B802BD01 	dc.b	nC4, $02, nE4, $01, nG4, $02, nC5, $01
0001A5 C102C401C902     	dc.b	nE5, $02, nG5, $01, nC6, $02
0001AB                  	smpsAlterVol		$01
0001AB E601             	dc.b	$E6,$01
0001AD CD01D002CD01C902 	dc.b	nE6, $01, nG6, $02, nE6, $01, nC6, $02
0001B5 C401C102BD01B802 	dc.b	nG5, $01, nE5, $02, nC5, $01, nG4, $02
0001BD B1018030         	dc.b	nC4, $01, nRst, $30
0001C1                  	smpsAlterNote	$00
0001C1 E100             	dc.b	$E1,$00
0001C3                  	smpsAlterVol		$FE
0001C3 E6FE             	dc.b	$E6,$FE
0001C5 C1028007C3028007 	dc.b	nE5, $02, nRst, $07, nFs5, $02, nRst, $07
0001CD BF028004B903C5BA 	dc.b	nD5, $02, nRst, $04, nAb4, $03, nAb5, nA4
0001D5 C6BCC8C1B5C20280 	dc.b	nA5, nB4, nB5, nE5, nE4, nF5, $02, nRst
0001DD 07C3028007BF0280 	dc.b	$07, nFs5, $02, nRst, $07, nD5, $02, nRst
0001E5 04C102C301C502C6 	dc.b	$04, nE5, $02, nFs5, $01, nAb5, $02, nA5
0001ED 01C302C501C602C8 	dc.b	$01, nFs5, $02, nAb5, $01, nA5, $02, nB5
0001F5 01C502C601C802CB 	dc.b	$01, nAb5, $02, nA5, $01, nB5, $02, nD6
0001FD 01CD03           	dc.b	$01, nE6, $03
000200                  	smpsAlterNote	$0F
000200 E10F             	dc.b	$E1,$0F
