                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000024 5F86             	dc.w  (((((SCra_Electoria_PSG2+Target))<<8)&$FF00)|((((SCra_Electoria_PSG2+Target))>>8)&$7F)|$80)
000026 F404             	dc.b	$F4,$04
                        	;dc.w	voice
000028 000C             	dc.b	$00,$0C
00002A                  	smpsHeaderPSG	SCra_Electoria_PSG3, Target, $23, $01, $00, $02		
                        	;dc.w	loc-songStart
00002A                  	rom_ptr_z80(SCra_Electoria_PSG3+Target)
                        	;dc.w z80_ptr(ptr,addr)
00002A 0E87             	dc.w  (((((SCra_Electoria_PSG3+Target))<<8)&$FF00)|((((SCra_Electoria_PSG3+Target))>>8)&$7F)|$80)
00002C 2301             	dc.b	$23,$01
                        	;dc.w	voice
00002E 0002             	dc.b	$00,$02
000030                  	smpsHeaderPWM	SCra_Electoria_PWM1, Target, $00, PWMVol
                        	;dc.w	loc-songStart
000030                  	rom_ptr_z80(SCra_Electoria_PWM1+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000030 5987             	dc.w  (((((SCra_Electoria_PWM1+Target))<<8)&$FF00)|((((SCra_Electoria_PWM1+Target))>>8)&$7F)|$80)
                        	;!@
000032 00               	dc.b	$00
000033 7F               	dc.b	PWMVol
000034                  	smpsHeaderPWM	SCra_Electoria_PWM2, Target, $00, PWMVol
                        	;dc.w	loc-songStart
000034                  	rom_ptr_z80(SCra_Electoria_PWM2+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000034 D985             	dc.w  (((((SCra_Electoria_PWM2+Target))<<8)&$FF00)|((((SCra_Electoria_PWM2+Target))>>8)&$7F)|$80)
                        	;!@
000036 00               	dc.b	$00
000037 7F               	dc.b	PWMVol
000038                  	smpsHeaderPWM	SCra_Electoria_PWM3, Target, $00, PWMVol
                        	;dc.w	loc-songStart
000038                  	rom_ptr_z80(SCra_Electoria_PWM3+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000038 D985             	dc.w  (((((SCra_Electoria_PWM3+Target))<<8)&$FF00)|((((SCra_Electoria_PWM3+Target))>>8)&$7F)|$80)
                        	;!@
00003A 00               	dc.b	$00
00003B 7F               	dc.b	PWMVol
00003C                  	smpsHeaderPWM	SCra_Electoria_PWM4, Target, $00, PWMVol
                        	;dc.w	loc-songStart
00003C                  	rom_ptr_z80(SCra_Electoria_PWM4+Target)	
                        	;dc.w z80_ptr(ptr,addr)
00003C D985             	dc.w  (((((SCra_Electoria_PWM4+Target))<<8)&$FF00)|((((SCra_Electoria_PWM4+Target))>>8)&$7F)|$80)
                        	;!@
00003E 00               	dc.b	$00
00003F 7F               	dc.b	PWMVol

000040                  SCra_Electoria_FM1:
000040                  	smpsFMvoice		$00
                        	;if song<>""
                        	if 1==2
                        	else
000040 EF00             		dc.b $EF,$00
                        	endif
000042 8F069B9B919D9D91 	dc.b	nD1, $06, nD2, nD2, nE1, nE2, nE2, nE1
00004A 9D9D94A0A096A28F 	dc.b	nE2, nE2, nG1, nG2, nG2, nA1, nA2, nD1
000052 0C               	dc.b	$0C

000053                  SCra_Electoria_Loop1:
000053                  	smpsCall		SCra_Electoria_Call1, Target
000053 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call1<*)
                        	else
000054                  		rom_ptr_z80(SCra_Electoria_Call1+Target)
                        	;dc.w z80_ptr(ptr,addr)
000054 B180             	dc.w  (((((SCra_Electoria_Call1+Target))<<8)&$FF00)|((((SCra_Electoria_Call1+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000056                  	smpsLoop		$00, $08, SCra_Electoria_Loop1, Target
000056 F7               	dc.b	$F7
000057 0008             	dc.b	$00,$08
                        	if (SCra_Electoria_Loop1<*)
000059                  		rom_ptr_z80(SCra_Electoria_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
000059 5380             	dc.w  (((((SCra_Electoria_Loop1+Target))<<8)&$FF00)|((((SCra_Electoria_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00005B                  SCra_Electoria_Loop2:
00005B                  	smpsCall		SCra_Electoria_Call1, Target
00005B F8               	dc.b	$F8
                        	if (SCra_Electoria_Call1<*)
                        	else
00005C                  		rom_ptr_z80(SCra_Electoria_Call1+Target)
                        	;dc.w z80_ptr(ptr,addr)
00005C B180             	dc.w  (((((SCra_Electoria_Call1+Target))<<8)&$FF00)|((((SCra_Electoria_Call1+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00005E                  	smpsLoop		$00, $08, SCra_Electoria_Loop2, Target
00005E F7               	dc.b	$F7
00005F 0008             	dc.b	$00,$08
                        	if (SCra_Electoria_Loop2<*)
000061                  		rom_ptr_z80(SCra_Electoria_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000061 5B80             	dc.w  (((((SCra_Electoria_Loop2+Target))<<8)&$FF00)|((((SCra_Electoria_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000063                  	smpsAlterPitch	$FC
                        	;!@
                        	;dc.b	$E9,val
000063 FBFC             	dc.b	$FB,$FC

000065                  SCra_Electoria_Loop3:
000065                  	smpsCall		SCra_Electoria_Call1, Target
000065 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call1<*)
                        	else
000066                  		rom_ptr_z80(SCra_Electoria_Call1+Target)
                        	;dc.w z80_ptr(ptr,addr)
000066 B180             	dc.w  (((((SCra_Electoria_Call1+Target))<<8)&$FF00)|((((SCra_Electoria_Call1+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000068                  	smpsLoop		$00, $07, SCra_Electoria_Loop3, Target
000068 F7               	dc.b	$F7
000069 0007             	dc.b	$00,$07
                        	if (SCra_Electoria_Loop3<*)
00006B                  		rom_ptr_z80(SCra_Electoria_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
00006B 6580             	dc.w  (((((SCra_Electoria_Loop3+Target))<<8)&$FF00)|((((SCra_Electoria_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00006D                  	smpsAlterPitch	$04
                        	;!@
                        	;dc.b	$E9,val
00006D FB04             	dc.b	$FB,$04
00006F 900C9C068090809C 	dc.b	nEb1, $0C, nEb2, $06, nRst, nEb1, nRst, nEb2
000077 9080809C80       	dc.b	nEb1, nRst, nRst, nEb2, nRst
00007C                  	smpsModSet	$01, $08, $EC, $00
00007C F00108EC00       	dc.b	$F0,$01,$08,$EC,$00
000081 9018             	dc.b	nEb1, $18
000083                  	smpsModSet	$00, $00, $00, $00
000083 F000000000       	dc.b	$F0,$00,$00,$00,$00

000088                  SCra_Electoria_Loop4:
000088                  	smpsCall		SCra_Electoria_Call1, Target
000088 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call1<*)
                        	else
000089                  		rom_ptr_z80(SCra_Electoria_Call1+Target)
                        	;dc.w z80_ptr(ptr,addr)
000089 B180             	dc.w  (((((SCra_Electoria_Call1+Target))<<8)&$FF00)|((((SCra_Electoria_Call1+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00008B                  	smpsLoop		$00, $07, SCra_Electoria_Loop4, Target
00008B F7               	dc.b	$F7
00008C 0007             	dc.b	$00,$07
                        	if (SCra_Electoria_Loop4<*)
00008E                  		rom_ptr_z80(SCra_Electoria_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
00008E 8880             	dc.w  (((((SCra_Electoria_Loop4+Target))<<8)&$FF00)|((((SCra_Electoria_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000090 8F0C9B919D92069E 	dc.b	nD1, $0C, nD2, nE1, nE2, nF1, $06, nF2
000098 92808F9B8F80     	dc.b	nF1, nRst, nD1, nD2, nD1, nRst

00009E                  SCra_Electoria_Loop5:
00009E                  	smpsCall		SCra_Electoria_Call1, Target
00009E F8               	dc.b	$F8
                        	if (SCra_Electoria_Call1<*)
                        	else
00009F                  		rom_ptr_z80(SCra_Electoria_Call1+Target)
                        	;dc.w z80_ptr(ptr,addr)
00009F B180             	dc.w  (((((SCra_Electoria_Call1+Target))<<8)&$FF00)|((((SCra_Electoria_Call1+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
0000A1                  	smpsLoop		$00, $08, SCra_Electoria_Loop5, Target
0000A1 F7               	dc.b	$F7
0000A2 0008             	dc.b	$00,$08
                        	if (SCra_Electoria_Loop5<*)
0000A4                  		rom_ptr_z80(SCra_Electoria_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
0000A4 9E80             	dc.w  (((((SCra_Electoria_Loop5+Target))<<8)&$FF00)|((((SCra_Electoria_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0000A6                  SCra_Electoria_Loop6:
0000A6                  	smpsCall		SCra_Electoria_Call1, Target
0000A6 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call1<*)
                        	else
0000A7                  		rom_ptr_z80(SCra_Electoria_Call1+Target)
                        	;dc.w z80_ptr(ptr,addr)
0000A7 B180             	dc.w  (((((SCra_Electoria_Call1+Target))<<8)&$FF00)|((((SCra_Electoria_Call1+Target))>>8)&$7F)|$80)
